Country,Data source,Sector,Gas,Unit,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Latvia,CAIT,Total including LUCF,All GHG,MtCO₂e,8.89,8.47,8.56,8.83,8.76,8.84,8.89,9.1,-1.41,-2.59,-1.8,-1.48,-1.91,-2.44,-2.6,-2.69,-2.83,-2.87,-2.21,-1.52,-0.87,-0.44,0.12,0.13,1.8,4.78,7.97,10.66,12.38
Netherlands,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,8.88,9.11,9.38,9.44,8.94,10.02,10.01,10.22,11.51,10.11,10.16,9.77,9.58,10.58,10.4,10.41,10.51,11.26,11.5,11.4,11.53,11.76,13.25,12.28,11.93,12.47,12.01,12.3,11.3
Germany,CAIT,Waste,All GHG,MtCO₂e,8.63,9.06,9.48,10.07,10.68,11.34,12.11,12.94,13.81,14.93,16.17,17.4,18.77,20.44,21.89,23.35,24.87,26.38,28.05,29.7,31.41,33.55,36.55,38.07,39.13,40.0,40.21,39.66,38.31
Sweden,CAIT,Electricity/Heat,All GHG,MtCO₂e,8.61,9.97,10.04,9.18,9.3,9.58,9.95,10.59,13.2,10.62,10.39,10.03,11.7,11.43,12.38,12.94,11.63,10.49,9.74,11.66,12.87,11.95,16.18,11.7,12.42,11.88,11.65,11.95,9.77
Cyprus,CAIT,Total excluding LUCF,All GHG,MtCO₂e,8.6,8.68,8.54,8.14,8.08,7.7,8.37,8.88,9.13,9.44,9.62,9.43,9.11,9.0,8.86,8.92,8.25,8.02,8.1,7.84,7.56,7.23,7.15,6.77,6.88,6.63,6.36,5.94,5.41
Sweden,CAIT,Bunker Fuels,All GHG,MtCO₂e,8.58,10.07,8.79,7.97,7.63,7.47,7.5,7.71,8.32,8.9,8.85,8.56,8.62,8.07,7.93,6.68,5.42,6.55,6.41,6.87,6.88,6.02,5.32,5.11,5.12,4.56,4.02,3.6,3.2
Slovakia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,8.41,7.75,7.3,7.1,7.22,7.02,6.87,6.71,6.77,6.4,7.98,8.23,8.36,8.38,8.27,8.78,9.11,8.53,9.82,9.18,9.71,10.78,11.17,10.44,11.64,11.16,13.43,14.3,15.82
Cyprus,CAIT,Total including LUCF,All GHG,MtCO₂e,8.35,8.43,8.29,7.83,7.77,7.38,8.05,8.56,8.87,9.18,9.36,9.17,8.85,8.74,8.6,8.65,7.99,7.76,8.03,7.77,7.49,7.17,7.08,6.7,6.81,6.56,6.29,5.87,5.35
Ireland,CAIT,Building,All GHG,MtCO₂e,8.06,7.48,7.64,7.71,7.38,8.21,8.12,8.18,9.97,9.75,10.09,9.44,9.7,9.52,9.16,9.13,8.85,8.99,8.6,8.63,8.79,8.33,8.6,8.48,8.71,8.65,8.69,9.44,9.7
Greece,CAIT,Agriculture,All GHG,MtCO₂e,7.88,7.73,7.64,7.65,7.9,8.14,8.35,8.96,8.47,8.03,8.44,8.28,8.34,8.57,8.85,9.06,9.04,8.98,9.22,9.17,9.24,9.34,9.54,9.32,9.48,9.32,9.68,9.91,10.08
Hungary,CAIT,Agriculture,All GHG,MtCO₂e,7.79,7.43,7.4,7.21,7.18,7.11,6.62,6.8,6.57,6.72,7.27,6.99,7.1,7.07,7.54,7.14,7.36,7.77,7.57,7.67,7.42,7.66,7.75,7.15,7.62,7.94,8.31,10.24,10.85
Slovakia,CAIT,Transportation,All GHG,MtCO₂e,7.73,7.8,6.74,5.97,6.06,6.48,6.47,7.12,7.15,6.32,7.33,6.69,6.11,6.51,5.93,5.63,6.15,5.35,4.06,4.25,4.18,4.11,3.52,3.8,3.36,2.94,3.55,3.39,4.09
Latvia,CAIT,Energy,All GHG,MtCO₂e,7.6,7.09,7.21,7.25,7.17,7.33,7.4,7.7,8.48,7.61,8.36,8.81,8.47,8.06,7.95,7.92,7.71,7.72,7.29,7.89,8.53,8.96,9.46,9.46,10.71,12.33,14.44,17.9,19.45
Finland,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,7.58,7.29,7.38,7.29,7.45,7.48,7.64,8.4,9.05,7.49,8.99,9.42,9.78,9.77,10.27,10.2,10.52,10.89,10.96,12.79,13.39,11.93,11.64,11.76,13.45,12.22,12.69,13.11,13.61
Malta,CAIT,Bunker Fuels,All GHG,MtCO₂e,7.56,7.14,6.0,5.28,4.24,4.1,4.1,4.6,4.96,3.88,3.21,2.98,2.67,2.37,3.43,3.16,2.63,2.59,2.46,0.32,0.32,0.62,0.27,0.36,0.34,0.34,0.4,0.37,0.31
Germany,CAIT,Fugitive Emissions,All GHG,MtCO₂e,7.51,7.51,7.51,8.08,9.22,10.01,10.71,9.97,10.04,10.45,11.96,12.39,13.6,15.42,17.64,21.36,23.6,25.62,28.68,30.6,27.05,29.69,30.43,31.6,32.61,34.88,33.69,36.17,35.99
Austria,CAIT,Building,All GHG,MtCO₂e,7.45,8.2,7.99,7.78,7.34,8.32,8.11,8.51,9.78,9.59,10.39,10.05,11.98,12.3,12.65,13.12,12.38,13.05,11.86,12.96,12.46,12.42,13.94,12.54,11.42,12.38,12.61,13.27,11.89
Austria,CAIT,Agriculture,All GHG,MtCO₂e,7.41,7.43,7.49,7.47,7.48,7.38,7.42,7.47,7.44,7.32,7.44,7.33,7.46,7.58,7.6,7.68,7.92,8.11,8.15,8.33,8.39,8.57,8.7,8.67,9.07,9.17,9.52,9.76,9.81
Sweden,CAIT,Agriculture,All GHG,MtCO₂e,7.24,7.5,7.36,7.4,7.44,7.25,7.2,7.37,7.32,7.2,7.52,7.39,7.39,7.52,7.69,7.65,7.75,7.82,7.98,8.07,8.19,8.43,8.45,8.3,8.59,8.67,8.41,8.19,8.59
Portugal,CAIT,Agriculture,All GHG,MtCO₂e,7.02,7.33,7.08,7.09,6.96,6.72,6.75,6.71,6.63,6.78,6.87,6.9,6.76,6.98,7.04,6.97,7.29,6.96,7.53,7.66,7.69,7.65,7.75,7.57,7.63,7.47,7.69,7.93,8.09
Finland,CAIT,Land-Use Change and Forestry,All GHG,MtCO₂e,6.94,6.7,6.62,-54.62,-54.62,-54.65,-54.65,-54.68,-14.83,-14.87,-14.92,-14.95,-14.97,-14.99,-15.02,-15.18,-15.23,-15.3,-30.66,-30.87,-31.05,-31.09,-31.1,-31.11,-31.13,-31.13,-31.13,-31.13,-31.13
Sweden,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,6.91,6.9,6.84,7.18,6.97,7.42,7.9,8.61,8.94,6.89,9.37,9.85,9.82,10.77,12.28,12.22,12.58,12.2,13.63,14.28,14.15,14.1,15.26,14.8,14.65,14.36,13.28,11.35,11.88
Hungary,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,6.81,6.49,5.86,5.8,5.39,5.64,4.97,5.72,4.36,4.09,5.56,5.67,5.77,5.93,5.81,5.9,6.06,6.0,5.76,6.21,6.43,6.88,8.54,8.3,8.39,8.87,9.47,11.76,14.06
Czech Republic,CAIT,Agriculture,All GHG,MtCO₂e,6.69,6.8,7.12,7.04,6.58,6.48,6.44,6.01,5.93,5.98,6.18,6.26,6.1,6.2,6.33,6.39,6.44,7.47,7.16,7.14,7.31,7.76,8.3,8.24,8.65,9.42,10.64,11.8,13.56
Portugal,CAIT,Bunker Fuels,All GHG,MtCO₂e,6.68,6.33,5.89,5.19,4.84,4.87,4.71,4.54,4.11,3.98,4.31,4.12,4.32,4.02,4.19,3.79,3.34,3.37,4.05,3.73,2.9,3.17,3.13,3.09,3.05,3.1,3.45,3.4,3.31
Cyprus,CAIT,Energy,All GHG,MtCO₂e,6.39,6.46,6.35,5.98,5.85,5.71,6.6,7.09,7.35,7.6,7.67,7.51,7.2,7.13,6.98,7.09,6.41,6.26,6.37,6.14,5.88,5.53,5.41,5.1,5.2,4.99,4.8,4.49,3.94
Portugal,CAIT,Waste,All GHG,MtCO₂e,6.35,6.38,6.41,6.49,6.62,6.76,6.91,7.12,6.94,6.88,7.02,7.46,7.6,7.67,8.11,7.98,7.68,7.39,7.26,7.19,7.11,6.82,6.62,6.58,6.3,6.03,5.84,5.61,5.42
Croatia,CAIT,Transportation,All GHG,MtCO₂e,6.3,6.53,6.07,5.85,5.54,5.59,5.51,5.71,5.83,6.05,6.05,6.14,5.78,5.43,5.25,5.09,4.69,4.38,4.32,4.29,4.06,3.91,3.47,3.27,3.08,2.91,2.76,2.85,3.56
Luxembourg,CAIT,Transportation,All GHG,MtCO₂e,6.07,5.69,5.58,5.75,6.19,6.48,6.63,6.95,6.55,6.19,6.72,6.62,6.9,7.21,6.83,5.86,5.31,5.1,4.85,4.25,3.82,3.65,3.44,3.35,3.52,3.47,3.44,3.15,2.63
Lithuania,CAIT,Transportation,All GHG,MtCO₂e,6.05,5.69,5.44,5.05,4.76,4.28,4.28,4.25,4.28,4.14,5.01,5.03,4.33,4.06,3.83,3.49,3.44,3.32,3.04,3.41,3.82,3.63,3.24,2.94,2.4,3.07,4.01,6.08,5.51
Finland,CAIT,Agriculture,All GHG,MtCO₂e,5.92,5.93,6.0,6.04,6.09,6.02,5.99,6.0,6.42,6.23,6.56,6.32,6.2,6.45,6.33,6.34,6.48,6.37,6.48,6.5,6.56,6.71,6.67,6.73,6.91,6.88,6.9,7.03,7.54
Slovenia,CAIT,Transportation,All GHG,MtCO₂e,5.72,5.77,5.65,5.28,5.3,5.29,5.58,5.57,5.21,5.08,6.06,5.15,4.55,4.31,4.04,3.86,3.8,3.69,3.53,3.59,3.79,4.56,4.36,3.84,3.45,3.09,2.56,2.48,2.62
Romania,CAIT,Waste,All GHG,MtCO₂e,5.69,5.73,5.78,5.79,5.79,5.8,5.51,4.95,5.46,5.38,5.38,5.43,5.3,5.45,5.47,5.4,5.3,5.3,5.27,5.3,5.23,5.27,5.2,5.14,4.92,4.89,4.87,4.94,5.02
Portugal,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,5.54,5.67,5.34,5.54,5.58,5.39,5.59,6.33,6.6,6.47,7.07,7.93,7.48,7.74,8.04,8.66,10.15,10.18,10.87,10.64,10.45,9.28,8.73,8.2,8.55,7.8,8.15,8.32,8.07
Romania,CAIT,Industrial Processes,All GHG,MtCO₂e,5.38,5.5,5.49,5.39,4.8,4.59,5.43,5.45,5.05,4.78,6.28,7.5,6.69,6.72,6.44,5.85,6.01,6.84,7.67,7.13,7.58,8.28,9.02,8.89,7.71,8.06,7.94,8.32,11.35
Belgium,CAIT,Industrial Processes,All GHG,MtCO₂e,5.35,5.58,5.96,5.83,6.25,6.07,6.27,6.2,7.08,6.79,6.83,6.72,7.22,7.85,7.72,7.59,8.16,8.23,8.64,8.55,8.69,8.44,8.38,8.1,7.68,7.07,6.84,6.7,6.5
Portugal,CAIT,Industrial Processes,All GHG,MtCO₂e,5.28,5.51,5.5,5.98,6.01,5.6,5.16,5.28,5.89,5.54,6.37,6.34,5.91,5.84,5.63,5.06,5.2,4.78,4.9,4.8,4.46,4.37,4.11,4.15,3.81,3.76,3.77,3.89,3.82
Bulgaria,CAIT,Agriculture,All GHG,MtCO₂e,5.26,5.31,5.28,5.25,5.14,4.98,4.72,5.52,4.87,5.08,4.89,4.76,4.47,4.93,5.46,5.67,5.47,5.22,5.21,5.1,5.07,5.26,5.41,5.31,6.22,6.95,8.66,11.03,11.89
Greece,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,5.08,5.27,6.48,6.3,5.99,5.63,5.83,5.77,6.67,6.45,8.53,10.21,9.03,8.7,8.79,9.54,9.89,10.33,10.2,9.3,10.39,10.43,10.31,9.63,8.89,8.97,9.17,9.53,9.64
Czech Republic,CAIT,Industrial Processes,All GHG,MtCO₂e,4.97,5.19,5.38,5.12,4.81,4.42,4.65,4.64,4.21,4.17,4.67,4.49,3.97,3.67,3.64,3.29,3.12,3.37,3.59,3.41,3.67,3.56,3.48,3.36,3.42,3.19,3.67,1.01,1.39
Lithuania,CAIT,Agriculture,All GHG,MtCO₂e,4.92,5.11,5.16,5.3,5.19,5.18,5.25,5.2,5.16,5.22,5.2,5.43,5.28,5.31,5.35,5.27,5.19,5.05,5.45,5.65,5.93,6.08,6.08,6.01,6.61,7.49,9.2,9.12,9.46
Denmark,CAIT,Bunker Fuels,All GHG,MtCO₂e,4.89,4.57,4.92,5.03,5.01,4.45,4.12,4.68,4.59,3.92,5.54,5.99,5.77,4.97,4.79,5.05,4.82,5.75,6.39,6.39,6.53,6.36,6.71,6.87,6.6,5.91,4.55,4.36,4.78
Slovenia,CAIT,Electricity/Heat,All GHG,MtCO₂e,4.82,4.94,4.91,4.58,4.53,5.8,6.02,6.3,6.21,6.1,6.37,6.54,6.44,6.3,6.25,6.17,6.47,6.15,5.66,5.53,6.35,5.96,5.65,5.94,5.64,6.03,5.97,5.46,6.32
Bulgaria,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,4.79,4.39,3.73,3.67,3.35,3.29,3.28,3.62,3.72,3.51,6.13,8.43,7.98,7.86,8.02,8.09,7.49,7.87,7.98,7.85,11.37,14.11,8.73,9.05,7.91,6.4,7.38,8.89,12.09
Czech Republic,CAIT,Waste,All GHG,MtCO₂e,4.69,4.71,4.73,4.71,4.63,4.65,4.58,4.55,4.53,4.39,4.27,4.12,4.16,4.11,4.07,4.11,4.01,3.91,3.8,3.74,3.72,3.6,3.48,3.45,3.45,3.32,3.25,3.24,3.1
Greece,CAIT,Building,All GHG,MtCO₂e,4.65,5.4,5.54,6.09,4.39,4.45,7.47,9.91,7.79,8.65,9.91,10.11,11.08,11.33,10.75,11.1,9.41,9.1,8.3,7.7,7.88,7.53,7.26,5.42,5.16,5.11,5.17,5.31,5.16
Italy,CAIT,Fugitive Emissions,All GHG,MtCO₂e,4.63,4.71,4.79,5.03,5.6,5.87,6.09,6.12,6.25,5.99,6.11,6.05,6.21,6.87,6.88,7.12,7.25,7.19,7.61,7.8,8.05,7.99,8.03,8.18,8.49,8.7,8.86,8.8,8.87
Greece,CAIT,Waste,All GHG,MtCO₂e,4.59,4.56,4.54,4.53,4.53,4.46,4.35,4.56,4.78,4.48,4.77,4.76,4.94,4.76,4.66,4.65,4.53,4.58,5.35,5.35,5.4,5.21,5.25,5.15,5.14,4.99,4.94,4.84,4.86
Slovakia,CAIT,Building,All GHG,MtCO₂e,4.28,4.55,4.17,4.33,4.24,5.34,4.7,5.14,6.56,6.51,6.17,5.63,6.04,5.94,5.45,5.56,6.42,6.7,8.18,8.48,8.6,8.33,8.53,8.39,8.61,10.07,10.32,11.82,15.37
Ireland,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,4.15,3.97,3.93,3.85,3.58,3.53,3.62,3.63,3.54,3.67,4.93,4.88,5.59,5.5,5.36,5.2,4.96,5.23,5.29,4.55,4.34,4.37,4.01,4.22,4.16,3.96,3.8,4.09,3.99
Bulgaria,CAIT,Waste,All GHG,MtCO₂e,3.94,3.99,4.04,4.17,4.31,4.42,4.4,4.57,4.59,4.72,4.87,5.04,5.16,5.32,5.71,5.85,5.71,5.99,6.31,6.46,6.69,6.96,7.0,6.98,6.53,7.42,7.63,7.65,7.96
Czech Republic,CAIT,Fugitive Emissions,All GHG,MtCO₂e,3.92,3.89,3.87,4.19,4.31,4.37,5.27,5.49,5.52,5.47,5.84,5.88,6.3,6.09,5.63,5.89,5.97,6.42,6.8,7.57,8.3,8.65,8.81,8.94,9.08,9.56,9.69,10.23,11.4
Croatia,CAIT,Electricity/Heat,All GHG,MtCO₂e,3.88,4.49,4.83,4.76,4.79,5.22,5.64,6.32,6.04,6.52,6.93,8.04,6.91,7.12,7.1,8.19,7.53,6.7,6.19,6.76,7.41,6.32,5.92,6.07,5.43,6.65,6.17,5.59,7.9
Poland,CAIT,Bunker Fuels,All GHG,MtCO₂e,3.85,3.38,2.62,2.54,2.21,2.02,2.07,2.03,2.21,2.24,2.47,2.12,2.21,1.98,1.65,1.76,1.65,1.64,1.73,1.93,1.7,1.52,1.47,1.25,1.17,1.16,1.5,1.17,1.91
Ireland,CAIT,Bunker Fuels,All GHG,MtCO₂e,3.7,3.45,3.02,2.94,2.58,2.32,2.09,2.36,2.59,1.96,2.94,3.25,2.83,2.7,2.53,2.71,2.69,2.6,2.22,2.04,1.77,1.71,1.52,1.49,1.26,1.45,0.96,1.11,1.1
Denmark,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,3.67,3.72,3.55,3.4,3.46,3.45,3.68,3.98,4.0,3.81,4.64,5.14,5.32,5.16,5.35,5.22,5.19,5.59,5.39,5.71,5.65,5.82,5.9,5.97,5.73,5.69,5.75,5.89,5.46
Netherlands,CAIT,Industrial Processes,All GHG,MtCO₂e,3.5,3.68,3.8,3.82,3.76,3.87,3.86,3.98,4.23,4.05,4.21,7.81,8.8,8.64,8.72,8.49,10.55,9.75,13.05,14.33,20.34,19.37,18.96,17.04,17.99,16.74,15.5,14.48,15.56
Romania,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,3.5,3.25,2.94,3.08,3.0,3.04,3.45,3.25,2.96,2.92,3.3,3.0,2.59,2.83,2.85,2.34,2.16,2.28,2.61,2.48,3.87,4.45,3.39,3.53,2.93,3.55,4.53,7.76,9.19
Austria,CAIT,Industrial Processes,All GHG,MtCO₂e,3.44,3.57,3.72,3.69,3.6,3.53,3.53,3.46,3.54,3.59,4.28,4.2,3.98,3.78,4.0,4.43,4.2,4.1,4.07,3.93,3.96,4.28,4.13,3.99,4.34,4.29,4.15,4.78,4.69
Finland,CAIT,Bunker Fuels,All GHG,MtCO₂e,3.35,3.15,2.82,2.85,2.17,2.3,2.22,2.53,2.27,2.31,3.01,3.06,3.16,2.86,2.88,3.11,3.09,2.88,3.15,2.83,2.64,2.26,2.12,1.92,2.13,2.46,2.98,2.64,2.78
Cyprus,CAIT,Electricity/Heat,All GHG,MtCO₂e,3.27,3.22,3.21,2.94,2.87,2.77,3.46,3.65,3.79,3.93,3.89,3.74,3.56,3.49,3.31,3.52,3.0,2.84,2.96,2.82,2.64,2.41,2.28,2.17,2.37,2.24,2.12,1.82,1.76
Hungary,CAIT,Waste,All GHG,MtCO₂e,3.26,3.31,3.36,3.46,3.52,3.64,3.88,3.92,4.02,4.13,4.17,4.19,4.19,4.26,4.28,4.4,4.33,4.24,4.24,4.16,4.1,4.05,4.01,4.0,3.96,3.93,3.88,3.84,3.76
Latvia,CAIT,Transportation,All GHG,MtCO₂e,3.24,3.24,3.08,3.06,2.88,2.76,2.73,2.82,3.18,3.11,3.55,3.75,3.32,3.0,2.88,2.74,2.59,2.51,2.12,1.91,1.94,1.97,1.93,2.01,2.11,2.28,2.45,2.79,3.06
Czech Republic,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,3.1,3.21,3.16,3.18,3.17,3.22,3.21,3.2,3.19,3.1,3.25,3.18,3.25,3.21,3.16,3.53,3.6,3.7,4.68,4.55,3.89,4.25,4.07,7.66,9.58,10.12,6.33,7.65,8.39
Ireland,CAIT,Industrial Processes,All GHG,MtCO₂e,2.98,3.06,3.1,2.83,2.68,2.27,2.21,2.03,2.17,2.42,3.21,3.58,3.56,3.4,3.41,3.46,3.15,3.49,3.46,2.66,2.4,2.53,2.19,1.96,1.79,1.63,1.62,1.64,1.94
Belgium,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,2.92,2.94,2.9,2.84,2.71,3.14,3.0,2.9,3.27,3.44,3.56,3.33,3.57,3.6,3.92,3.83,3.22,3.59,3.71,4.05,4.3,4.68,5.31,4.83,4.51,3.88,3.67,3.13,2.89
Netherlands,CAIT,Waste,All GHG,MtCO₂e,2.88,3.01,3.13,3.32,3.52,3.76,3.96,4.19,4.47,4.8,5.06,5.41,5.8,6.26,7.78,8.11,8.67,9.14,9.71,10.29,11.21,11.69,12.07,12.48,13.16,13.67,14.04,14.3,14.16
Portugal,CAIT,Building,All GHG,MtCO₂e,2.85,2.74,2.74,2.81,2.81,2.85,2.98,3.26,3.74,3.8,3.56,4.1,4.29,5.02,4.39,4.43,4.7,4.45,3.19,3.08,3.1,3.04,2.9,2.8,2.62,2.58,2.47,2.24,2.16
Croatia,CAIT,Agriculture,All GHG,MtCO₂e,2.79,2.71,2.57,2.63,2.59,2.59,2.86,3.06,2.92,2.88,3.95,3.72,3.69,3.22,3.39,3.07,3.14,2.96,3.01,3.02,2.97,3.36,3.06,3.13,3.29,3.4,3.75,4.0,4.24
Denmark,CAIT,Building,All GHG,MtCO₂e,2.77,2.8,2.88,2.77,2.63,3.23,3.28,3.4,4.03,3.71,3.8,3.92,4.27,4.51,4.63,4.78,4.73,4.97,4.82,5.37,5.57,5.79,6.51,6.0,5.94,6.67,5.88,6.55,6.38
Latvia,CAIT,Agriculture,All GHG,MtCO₂e,2.72,2.8,2.84,2.87,2.76,2.7,2.66,2.59,2.56,2.55,2.6,2.52,2.48,2.45,2.44,2.4,2.47,2.42,2.37,2.57,2.7,2.73,2.82,2.85,3.38,4.79,5.67,5.03,5.22
Finland,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,2.62,2.73,2.81,2.75,2.75,2.83,2.91,2.82,3.05,3.08,3.26,3.31,3.17,3.3,3.5,4.04,3.69,3.81,3.31,2.59,2.67,2.65,2.68,2.6,2.61,2.84,2.83,2.68,3.02
Bulgaria,CAIT,Industrial Processes,All GHG,MtCO₂e,2.6,2.69,2.75,2.49,2.18,2.03,1.98,1.82,1.78,1.93,3.11,2.98,2.36,2.73,2.43,2.1,1.98,2.12,2.09,1.71,1.83,2.68,3.4,3.39,2.4,2.04,2.09,2.44,3.82
Hungary,CAIT,Industrial Processes,All GHG,MtCO₂e,2.54,2.66,2.7,3.3,2.96,2.36,2.39,2.41,2.44,2.6,3.05,3.89,4.26,4.39,4.34,3.78,3.52,4.09,3.83,3.31,3.33,3.46,3.45,2.99,3.59,2.76,2.12,3.18,5.41
Hungary,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,2.54,2.46,2.57,2.41,2.33,2.36,1.95,2.16,2.1,1.89,1.93,1.9,2.03,2.02,2.1,2.24,2.21,2.38,2.48,2.46,2.48,2.58,2.87,2.77,2.77,2.48,2.83,3.54,4.13
Slovakia,CAIT,Agriculture,All GHG,MtCO₂e,2.54,2.48,2.63,2.53,2.6,2.52,2.46,2.47,2.37,2.41,2.48,2.52,2.59,2.6,2.83,2.81,2.92,2.96,2.96,3.02,3.49,3.7,3.84,3.75,3.99,4.44,4.95,5.49,6.31
Austria,CAIT,Bunker Fuels,All GHG,MtCO₂e,2.51,2.26,2.33,2.14,1.99,2.0,2.09,2.14,2.05,1.91,2.2,2.2,2.07,1.99,1.77,1.49,1.59,1.68,1.72,1.57,1.63,1.55,1.49,1.36,1.21,1.15,1.09,1.02,0.92
Lithuania,CAIT,Electricity/Heat,All GHG,MtCO₂e,2.49,2.61,2.94,3.22,3.2,3.9,4.49,4.54,5.41,4.9,4.91,4.75,5.24,5.7,5.4,5.23,5.33,5.53,5.07,6.05,7.49,6.65,7.1,6.41,7.27,7.32,8.64,14.71,13.66
Sweden,CAIT,Industrial Processes,All GHG,MtCO₂e,2.48,2.55,2.69,2.67,2.6,2.57,2.73,2.75,3.01,2.81,3.22,3.23,3.5,3.4,3.29,3.14,3.19,3.16,3.2,3.05,2.97,2.82,2.8,2.89,2.62,2.56,2.51,2.75,2.84
Estonia,CAIT,Transportation,All GHG,MtCO₂e,2.46,2.43,2.35,2.3,2.23,2.23,2.28,2.25,2.26,2.13,2.37,2.44,2.31,2.15,2.04,2.0,2.08,1.97,1.65,1.65,1.66,1.56,1.52,1.39,1.38,1.16,1.07,2.15,2.36
Croatia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,2.37,2.36,2.18,2.18,2.26,2.3,2.32,2.67,2.88,3.06,3.78,3.73,3.66,3.52,3.41,2.99,2.95,3.07,2.89,2.78,2.93,2.93,2.52,2.64,2.89,2.74,2.9,3.38,5.31
Slovakia,CAIT,Industrial Processes,All GHG,MtCO₂e,2.16,2.2,2.22,2.28,2.18,2.07,2.15,2.39,2.45,2.9,3.48,3.38,3.42,2.95,2.93,2.4,2.47,2.57,2.37,2.75,3.0,2.57,2.52,2.46,2.28,1.79,2.33,1.13,1.47
Croatia,CAIT,Building,All GHG,MtCO₂e,2.08,2.17,2.13,2.07,1.87,2.13,2.27,2.52,2.79,2.7,2.65,2.6,2.9,3.14,3.13,3.16,2.94,2.8,2.52,2.7,2.55,2.5,2.21,2.21,1.94,1.87,1.66,2.08,2.28
Finland,CAIT,Industrial Processes,All GHG,MtCO₂e,2.07,2.17,2.22,2.19,2.17,2.19,2.14,2.14,2.13,2.57,3.53,3.3,3.17,3.25,3.02,2.78,2.66,2.56,2.58,2.39,2.29,2.25,2.1,2.02,1.9,1.75,1.81,2.05,2.44
Denmark,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,2.06,2.1,2.21,2.21,2.17,2.38,2.39,2.62,2.81,2.68,2.75,2.75,2.92,2.85,2.91,3.06,3.12,3.19,3.21,3.23,3.25,3.31,3.36,3.08,2.95,2.87,3.0,3.03,2.85
Portugal,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,2.06,2.05,2.02,2.07,1.97,1.93,1.88,2.0,2.12,2.04,2.12,2.26,2.22,2.63,2.63,2.24,2.35,2.61,3.33,3.09,2.91,3.09,3.49,2.53,2.5,2.47,2.49,2.51,2.48
Malta,CAIT,Total excluding LUCF,All GHG,MtCO₂e,2.04,2.01,1.87,2.16,2.84,2.83,3.16,2.98,2.99,2.89,3.08,3.14,3.05,2.97,2.92,2.92,2.62,2.78,2.41,2.67,2.63,2.73,2.57,2.62,2.76,3.05,2.41,2.43,2.52
Malta,CAIT,Total including LUCF,All GHG,MtCO₂e,2.03,2.01,1.86,2.16,2.84,2.83,3.16,2.98,2.99,2.89,3.08,3.14,3.05,2.97,2.92,2.92,2.62,2.78,2.41,2.67,2.63,2.73,2.57,2.62,2.76,3.05,2.41,2.43,2.52
Cyprus,CAIT,Transportation,All GHG,MtCO₂e,1.99,1.98,1.91,1.81,1.75,1.79,1.99,2.16,2.23,2.18,2.18,2.14,2.0,2.02,1.98,1.88,1.77,1.79,1.73,1.69,1.65,1.57,1.51,1.46,1.37,1.32,1.3,1.16,1.16
Sweden,CAIT,Other Fuel Combustion,All GHG,MtCO₂e,1.99,2.1,2.17,2.19,2.29,2.47,2.45,2.47,2.61,2.51,2.56,2.67,2.57,2.78,2.24,2.38,2.36,2.1,2.11,2.28,2.67,2.44,2.5,2.47,2.41,2.4,2.53,2.58,2.49
Finland,CAIT,Building,All GHG,MtCO₂e,1.96,2.07,2.16,2.06,2.27,2.33,2.62,2.47,3.07,2.59,2.49,3.17,3.3,3.33,3.47,3.57,3.66,3.73,3.52,4.9,5.74,5.61,5.96,6.06,5.97,5.6,6.67,6.78,6.53
Latvia,CAIT,Electricity/Heat,All GHG,MtCO₂e,1.96,1.57,1.88,1.86,1.79,2.08,1.98,2.18,2.37,1.98,2.06,2.1,2.23,2.21,2.23,2.44,2.49,2.61,2.71,3.25,3.68,3.81,4.32,4.1,4.46,5.32,7.08,8.83,9.84
Estonia,CAIT,Land-Use Change and Forestry,All GHG,MtCO₂e,1.95,1.93,1.94,-6.15,-6.15,-6.15,-6.15,-6.16,-1.3,-1.32,-1.33,-1.34,-1.35,-1.36,-1.36,-1.39,-1.4,-1.42,-1.45,-1.5,-1.66,-1.73,-1.74,-1.75,-1.8,-1.8,-1.8,-1.79,-1.79
Slovenia,CAIT,Manufacturing/Construction,All GHG,MtCO₂e,1.94,1.75,1.65,1.62,1.69,1.67,1.68,1.72,1.88,1.9,2.23,2.29,2.56,2.38,2.22,2.15,1.85,2.11,2.37,1.99,1.81,1.93,1.86,1.84,1.97,1.75,1.84,2.3,2.62
